35,Fish Moilee,non-veg|diabetes
36,Karimeen Fry,non-veg|diabetes
37,Aila Fish Curry,non-veg|diabetes
38,Kerala Chicken Roast,non-veg|diabetes
39,Naadan Crab Fry,non-veg|diabetes
41,Goan Curry,non-veg|diabetes
42,Machha Besara,non-veg|diabetes
43,Malvani Curry,non-veg|diabetes
45,Bangada Fry,non-veg|diabetes
46,Malvani Mutton Curry,non-veg|diabetes
49,Prawns Curry,non-veg|diabetes
50,Prawns Fry,non-veg|diabetes
52,Creamy Crab Meat,non-veg|diabetes
53,Crab Soup,non-veg|diabetes
55,Crab Leg Masala,non-veg|diabetes
56,Tandoori Chicken,non-veg|diabetes
59,Mughlai Chicken,non-veg|diabetes
65,Chicken Lollipop,non-veg|diabetes
76,Chicken 65,non-veg|diabetes
228,Chicken Fried Momos,non-veg|diabetes
229,Fish Fried Momos,non-veg|diabetes
269,Banana Bread Cookies,non-veg|diabetes
270,Pecan Balls,non-veg|diabetes
271,Chocolate chip carrot,non-veg|diabetes
272,Cinnamon Roll cookies,non-veg|diabetes
273,Carrot cake,non-veg|diabetes
274,Chocolate cherry poke cake,non-veg|diabetes
275,Cinnamon Banana cake,non-veg|diabetes
276,Lemon cake,non-veg|diabetes
282,Cheesy chicken n broccoli,non-veg|diabetes
284,Crock Pot Mexican Chicken Soup,non-veg|diabetes
286,Baked Chicken with Onions & Leeks,non-veg|diabetes
287,Chicken Noodle Soup,non-veg|diabetes
289,Curry tuna salad,non-veg|diabetes
290,Big Kahuna Tuna Steak,non-veg|diabetes
307,Green Pepper Steak,non-veg|diabetes
130,Egg Omelette,non-veg|diabetes
131,Egg Bhuraji,non-veg|diabetes
132,Egg Curry,non-veg|diabetes
176,Chicken Barbeque Pizza,non-veg|diabetes
221,Chicken burger,non-veg|diabetes
133,Half fried Egg,non-veg|diabetes
40,Fish Curry With Lotus Stems,non-veg|diabetes|cholestrol
44,Bombil Fry,non-veg|diabetes|cholestrol
47,Paplet Gravy,non-veg|diabetes|cholestrol
48,Mori Masala,non-veg|diabetes|cholestrol
51,Crab Meat balls,non-veg|diabetes|cholestrol
